 format: day,hour,forecast,value  location:53_114 Start : 20200101 
 15,0200,+19,0.000000 
 15,0200,+22,0.000000 
 15,0200,+25,0.000000 
 15,0200,+28,0.000000 
 15,0200,+31,0.000000 
 15,0200,+34,0.000000 
 15,0200,+37,0.000000 
 15,0200,+40,0.000000 
 15,0200,+43,0.000000 
 15,0200,+46,0.000000 
 15,0200,+49,0.000000 
 15,0200,+52,0.000000 
 15,0200,+55,0.000000 
 15,0200,+58,0.000000 
 15,0200,+61,0.000000 
 15,0500,+4,0.000000 
 15,0500,+7,0.000000 
 15,0500,+10,0.000000 
 15,0500,+13,0.000000 
 15,0500,+16,0.000000 
 15,0500,+19,0.000000 
 15,0500,+22,0.000000 
 15,0500,+25,0.000000 
 15,0500,+28,0.000000 
 15,0500,+31,0.000000 
 15,0500,+34,0.000000 
 15,0500,+37,0.000000 
 15,0500,+40,0.000000 
 15,0500,+43,0.000000 
 15,0500,+46,0.000000 
 15,0500,+49,0.000000 
 15,0500,+52,0.000000 
 15,0500,+55,0.000000 
 15,0500,+58,0.000000 
 15,0800,+4,0.000000 
 15,0800,+7,0.000000 
 15,0800,+10,0.000000 
 15,0800,+13,0.000000 
 15,0800,+16,0.000000 
 15,0800,+19,0.000000 
 15,0800,+22,0.000000 
 15,0800,+25,0.000000 
 15,0800,+28,0.000000 
 15,0800,+31,0.000000 
 15,0800,+34,0.000000 
 15,0800,+37,0.000000 
 15,0800,+40,0.000000 
 15,0800,+43,0.000000 
 15,0800,+46,0.000000 
 15,0800,+49,0.000000 
 15,0800,+52,0.000000 
 15,0800,+55,0.000000 
 15,1100,+4,0.000000 
 15,1100,+7,0.000000 
 15,1100,+10,0.000000 
 15,1100,+13,0.000000 
 15,1100,+16,0.000000 
 15,1100,+19,0.000000 
 15,1100,+22,0.000000 
 15,1100,+25,0.000000 
 15,1100,+28,0.000000 
 15,1100,+31,0.000000 
 15,1100,+34,0.000000 
 15,1100,+37,0.000000 
 15,1100,+40,0.000000 
 15,1100,+43,0.000000 
 15,1100,+46,0.000000 
 15,1100,+49,0.000000 
 15,1100,+52,0.000000 
 15,1400,+4,0.000000 
 15,1400,+7,0.000000 
 15,1400,+10,0.000000 
 15,1400,+13,0.000000 
 15,1400,+16,0.000000 
 15,1400,+19,0.000000 
 15,1400,+22,0.000000 
 15,1400,+25,0.000000 
 15,1400,+28,0.000000 
 15,1400,+31,0.000000 
 15,1400,+34,0.000000 
 15,1400,+37,0.000000 
 15,1400,+40,0.000000 
 15,1400,+43,0.000000 
 15,1400,+46,0.000000 
 15,1400,+49,0.000000 
 15,1700,+4,0.000000 
 15,1700,+7,0.000000 
 15,1700,+10,0.000000 
 15,1700,+13,0.000000 
 15,1700,+16,0.000000 
 15,1700,+19,0.000000 
 15,1700,+22,0.000000 
 15,1700,+25,0.000000 
 15,1700,+28,0.000000 
 15,1700,+31,0.000000 
 15,1700,+34,0.000000 
 15,1700,+37,0.000000 
 15,1700,+40,0.000000 
 15,1700,+43,0.000000 
 15,1700,+46,0.000000 
 15,2000,+4,0.000000 
 15,2000,+7,0.000000 
 15,2000,+10,0.000000 
 15,2000,+13,0.000000 
 15,2000,+16,0.000000 
 15,2000,+19,0.000000 
 15,2000,+22,0.000000 
 15,2000,+25,0.000000 
 15,2000,+28,0.000000 
 15,2000,+31,0.000000 
 15,2000,+34,0.000000 
 15,2000,+37,0.000000 
 15,2000,+40,0.000000 
 15,2000,+43,0.000000 
 15,2000,+46,3.000000 
 15,2000,+49,0.000000 
 15,2000,+52,0.000000 
 15,2000,+55,0.000000 
 15,2000,+58,0.000000 
 15,2000,+61,0.000000 
 15,2000,+64,0.000000 
 15,2000,+67,0.000000 
 15,2300,+4,0.000000 
 15,2300,+7,0.000000 
 15,2300,+10,0.000000 
 15,2300,+13,0.000000 
 15,2300,+16,0.000000 
 15,2300,+19,0.000000 
 15,2300,+22,0.000000 
 15,2300,+25,0.000000 
 15,2300,+28,0.000000 
 15,2300,+31,0.000000 
 15,2300,+34,0.000000 
 15,2300,+37,0.000000 
 15,2300,+40,0.000000 
 15,2300,+43,3.000000 
 15,2300,+46,0.000000 
 15,2300,+49,0.000000 
 15,2300,+52,0.000000 
 15,2300,+55,0.000000 
 15,2300,+58,0.000000 
 15,2300,+61,0.000000 
 15,2300,+64,0.000000 
 16,0200,+4,0.000000 
 16,0200,+7,0.000000 
 16,0200,+10,0.000000 
 16,0200,+13,0.000000 
 16,0200,+16,0.000000 
 16,0200,+19,0.000000 
 16,0200,+22,0.000000 
 16,0200,+25,0.000000 
 16,0200,+28,0.000000 
 16,0200,+31,0.000000 
 16,0200,+34,0.000000 
 16,0200,+37,0.000000 
 16,0200,+40,3.000000 
 16,0200,+43,0.000000 
 16,0200,+46,0.000000 
 16,0200,+49,0.000000 
 16,0200,+52,0.000000 
 16,0200,+55,0.000000 
 16,0200,+58,0.000000 
 16,0200,+61,0.000000 
 16,0500,+4,0.000000 
 16,0500,+7,0.000000 
 16,0500,+10,0.000000 
 16,0500,+13,0.000000 
 16,0500,+16,0.000000 
 16,0500,+19,0.000000 
 16,0500,+22,0.000000 
 16,0500,+25,0.000000 
 16,0500,+28,0.000000 
 16,0500,+31,0.000000 
 16,0500,+34,0.000000 
 16,0500,+37,3.000000 
 16,0500,+40,0.000000 
 16,0500,+43,0.000000 
 16,0500,+46,0.000000 
 16,0500,+49,0.000000 
 16,0500,+52,0.000000 
 16,0500,+55,0.000000 
 16,0500,+58,0.000000 
 16,0800,+4,0.000000 
 16,0800,+7,0.000000 
 16,0800,+10,0.000000 
 16,0800,+13,0.000000 
 16,0800,+16,0.000000 
 16,0800,+19,0.000000 
 16,0800,+22,0.000000 
 16,0800,+25,0.000000 
 16,0800,+28,0.000000 
 16,0800,+31,0.000000 
 16,0800,+34,3.000000 
 16,0800,+37,3.000000 
 16,0800,+40,3.000000 
 16,0800,+43,0.000000 
 16,0800,+46,0.000000 
 16,0800,+49,0.000000 
 16,0800,+52,0.000000 
 16,0800,+55,0.000000 
 16,1100,+4,0.000000 
 16,1100,+7,0.000000 
 16,1100,+10,0.000000 
 16,1100,+13,0.000000 
 16,1100,+16,0.000000 
 16,1100,+19,0.000000 
 16,1100,+22,0.000000 
 16,1100,+25,0.000000 
 16,1100,+28,0.000000 
 16,1100,+31,3.000000 
 16,1100,+34,3.000000 
 16,1100,+37,3.000000 
 16,1100,+40,0.000000 
 16,1100,+43,0.000000 
 16,1100,+46,0.000000 
 16,1100,+49,0.000000 
 16,1100,+52,0.000000 
 16,1400,+4,0.000000 
 16,1400,+7,0.000000 
 16,1400,+10,0.000000 
 16,1400,+13,0.000000 
 16,1400,+16,0.000000 
 16,1400,+19,0.000000 
 16,1400,+22,0.000000 
 16,1400,+25,0.000000 
 16,1400,+28,3.000000 
 16,1400,+31,3.000000 
 16,1400,+34,3.000000 
 16,1400,+37,0.000000 
 16,1400,+40,0.000000 
 16,1400,+43,0.000000 
 16,1400,+46,0.000000 
 16,1400,+49,0.000000 
 16,1700,+4,0.000000 
 16,1700,+7,0.000000 
 16,1700,+10,0.000000 
 16,1700,+13,0.000000 
 16,1700,+16,0.000000 
 16,1700,+19,0.000000 
 16,1700,+22,0.000000 
 16,1700,+25,3.000000 
 16,1700,+28,3.000000 
 16,1700,+31,3.000000 
 16,1700,+34,0.000000 
 16,1700,+37,0.000000 
 16,1700,+40,0.000000 
 16,1700,+43,0.000000 
 16,1700,+46,0.000000 
 16,2000,+4,0.000000 
 16,2000,+7,0.000000 
 16,2000,+10,0.000000 
 16,2000,+13,0.000000 
 16,2000,+16,0.000000 
 16,2000,+19,0.000000 
 16,2000,+22,0.000000 
 16,2000,+25,3.000000 
 16,2000,+28,3.000000 
 16,2000,+31,0.000000 
 16,2000,+34,0.000000 
 16,2000,+37,0.000000 
 16,2000,+40,0.000000 
 16,2000,+43,0.000000 
 16,2000,+46,0.000000 
 16,2000,+49,0.000000 
 16,2000,+52,0.000000 
 16,2000,+55,0.000000 
 16,2000,+58,0.000000 
 16,2000,+61,0.000000 
 16,2000,+64,0.000000 
 16,2000,+67,0.000000 
 16,2300,+4,0.000000 
 16,2300,+7,0.000000 
 16,2300,+10,0.000000 
 16,2300,+13,0.000000 
 16,2300,+16,0.000000 
 16,2300,+19,0.000000 
 16,2300,+22,3.000000 
 16,2300,+25,3.000000 
 16,2300,+28,0.000000 
 16,2300,+31,0.000000 
 16,2300,+34,0.000000 
 16,2300,+37,0.000000 
 16,2300,+40,0.000000 
 16,2300,+43,0.000000 
 16,2300,+46,0.000000 
 16,2300,+49,0.000000 
 16,2300,+52,0.000000 
 16,2300,+55,0.000000 
 16,2300,+58,0.000000 
 16,2300,+61,0.000000 
 16,2300,+64,0.000000 
 17,0200,+4,0.000000 
 17,0200,+7,0.000000 
 17,0200,+10,0.000000 
 17,0200,+13,0.000000 
 17,0200,+16,0.000000 
 17,0200,+19,3.000000 
 17,0200,+22,3.000000 
 17,0200,+25,0.000000 
 17,0200,+28,0.000000 
 17,0200,+31,0.000000 
 17,0200,+34,0.000000 
 17,0200,+37,0.000000 
 17,0200,+40,0.000000 
 17,0200,+43,0.000000 
 17,0200,+46,0.000000 
 17,0200,+49,0.000000 
 17,0200,+52,0.000000 
 17,0200,+55,0.000000 
 17,0200,+58,0.000000 
 17,0200,+61,0.000000 
 17,0500,+4,0.000000 
 17,0500,+7,0.000000 
 17,0500,+10,0.000000 
 17,0500,+13,0.000000 
 17,0500,+16,3.000000 
 17,0500,+19,3.000000 
 17,0500,+22,0.000000 
 17,0500,+25,0.000000 
 17,0500,+28,0.000000 
 17,0500,+31,0.000000 
 17,0500,+34,0.000000 
 17,0500,+37,0.000000 
 17,0500,+40,0.000000 
 17,0500,+43,0.000000 
 17,0500,+46,0.000000 
 17,0500,+49,0.000000 
 17,0500,+52,0.000000 
 17,0500,+55,0.000000 
 17,0500,+58,0.000000 
 17,0800,+4,0.000000 
 17,0800,+7,2.000000 
 17,0800,+10,3.000000 
 17,0800,+13,0.000000 
 17,0800,+16,2.000000 
 17,0800,+19,0.000000 
 17,0800,+22,0.000000 
 17,0800,+25,0.000000 
 17,0800,+28,0.000000 
 17,0800,+31,0.000000 
 17,0800,+34,0.000000 
 17,0800,+37,0.000000 
 17,0800,+40,0.000000 
 17,0800,+43,0.000000 
 17,0800,+46,0.000000 
 17,0800,+49,0.000000 
 17,0800,+52,0.000000 
 17,0800,+55,0.000000 
 17,1100,+4,2.000000 
 17,1100,+7,3.000000 
 17,1100,+10,0.000000 
 17,1100,+13,2.000000 
 17,1100,+16,0.000000 
 17,1100,+19,0.000000 
 17,1100,+22,0.000000 
 17,1100,+25,0.000000 
 17,1100,+28,0.000000 
 17,1100,+31,0.000000 
 17,1100,+34,0.000000 
 17,1100,+37,0.000000 
 17,1100,+40,0.000000 
 17,1100,+43,0.000000 
 17,1100,+46,0.000000 
 17,1100,+49,0.000000 
 17,1100,+52,0.000000 
 17,1400,+4,3.000000 
 17,1400,+7,0.000000 
 17,1400,+10,2.000000 
 17,1400,+13,0.000000 
 17,1400,+16,0.000000 
 17,1400,+19,0.000000 
 17,1400,+22,0.000000 
 17,1400,+25,0.000000 
 17,1400,+28,0.000000 
 17,1400,+31,0.000000 
 17,1400,+34,0.000000 
 17,1400,+37,0.000000 
 17,1400,+40,0.000000 
 17,1400,+43,0.000000 
 17,1400,+46,0.000000 
 17,1400,+49,0.000000 
 17,1700,+4,0.000000 
 17,1700,+7,2.000000 
 17,1700,+10,0.000000 
 17,1700,+13,0.000000 
 17,1700,+16,0.000000 
 17,1700,+19,0.000000 
 17,1700,+22,0.000000 
 17,1700,+25,0.000000 
 17,1700,+28,0.000000 
 17,1700,+31,0.000000 
 17,1700,+34,0.000000 
 17,1700,+37,0.000000 
 17,1700,+40,0.000000 
 17,1700,+43,0.000000 
 17,1700,+46,0.000000 
 17,2000,+4,2.000000 
 17,2000,+7,0.000000 
 17,2000,+10,0.000000 
 17,2000,+13,0.000000 
 17,2000,+16,0.000000 
 17,2000,+19,0.000000 
 17,2000,+22,0.000000 
 17,2000,+25,0.000000 
 17,2000,+28,0.000000 
 17,2000,+31,0.000000 
 17,2000,+34,0.000000 
 17,2000,+37,0.000000 
 17,2000,+40,0.000000 
 17,2000,+43,0.000000 
 17,2000,+46,0.000000 
 17,2000,+49,0.000000 
 17,2000,+52,0.000000 
 17,2000,+55,0.000000 
 17,2000,+58,0.000000 
 17,2000,+61,0.000000 
 17,2000,+64,0.000000 
 17,2000,+67,0.000000 
 17,2300,+4,0.000000 
 17,2300,+7,0.000000 
 17,2300,+10,0.000000 
 17,2300,+13,0.000000 
 17,2300,+16,0.000000 
 17,2300,+19,0.000000 
 17,2300,+22,0.000000 
 17,2300,+25,0.000000 
 17,2300,+28,0.000000 
 17,2300,+31,0.000000 
 17,2300,+34,0.000000 
 17,2300,+37,0.000000 
 17,2300,+40,0.000000 
 17,2300,+43,0.000000 
 17,2300,+46,0.000000 
 17,2300,+49,0.000000 
 17,2300,+52,0.000000 
 17,2300,+55,0.000000 
 17,2300,+58,0.000000 
 17,2300,+61,0.000000 
 17,2300,+64,0.000000 
 18,0200,+4,0.000000 
 18,0200,+7,0.000000 
 18,0200,+10,0.000000 
 18,0200,+13,0.000000 
 18,0200,+16,0.000000 
 18,0200,+19,0.000000 
 18,0200,+22,0.000000 
 18,0200,+25,0.000000 
 18,0200,+28,0.000000 
 18,0200,+31,0.000000 
 18,0200,+34,0.000000 
 18,0200,+37,0.000000 
 18,0200,+40,0.000000 
 18,0200,+43,0.000000 
 18,0200,+46,0.000000 
 18,0200,+49,0.000000 
 18,0200,+52,0.000000 
 18,0200,+55,0.000000 
 18,0200,+58,0.000000 
 18,0200,+61,0.000000 
 18,0500,+4,0.000000 
 18,0500,+7,0.000000 
 18,0500,+10,0.000000 
 18,0500,+13,0.000000 
 18,0500,+16,0.000000 
 18,0500,+19,0.000000 
 18,0500,+22,0.000000 
 18,0500,+25,0.000000 
 18,0500,+28,0.000000 
 18,0500,+31,0.000000 
 18,0500,+34,0.000000 
 18,0500,+37,0.000000 
 18,0500,+40,0.000000 
 18,0500,+43,0.000000 
 18,0500,+46,0.000000 
 18,0500,+49,0.000000 
 18,0500,+52,0.000000 
 18,0500,+55,0.000000 
 18,0500,+58,0.000000 
 18,0800,+4,0.000000 
 18,0800,+7,0.000000 
 18,0800,+10,0.000000 
 18,0800,+13,0.000000 
 18,0800,+16,0.000000 
 18,0800,+19,0.000000 
 18,0800,+22,0.000000 
 18,0800,+25,0.000000 
 18,0800,+28,0.000000 
 18,0800,+31,0.000000 
 18,0800,+34,0.000000 
 18,0800,+37,0.000000 
 18,0800,+40,0.000000 
 18,0800,+43,0.000000 
 18,0800,+46,0.000000 
 18,0800,+49,0.000000 
 18,0800,+52,0.000000 
 18,0800,+55,0.000000 
 18,1100,+4,0.000000 
 18,1100,+7,0.000000 
 18,1100,+10,0.000000 
 18,1100,+13,0.000000 
 18,1100,+16,0.000000 
 18,1100,+19,0.000000 
 18,1100,+22,0.000000 
 18,1100,+25,0.000000 
 18,1100,+28,0.000000 
 18,1100,+31,0.000000 
 18,1100,+34,0.000000 
 18,1100,+37,0.000000 
 18,1100,+40,0.000000 
 18,1100,+43,0.000000 
 18,1100,+46,0.000000 
 18,1100,+49,0.000000 
 18,1100,+52,0.000000 
 18,1400,+4,0.000000 
 18,1400,+7,0.000000 
 18,1400,+10,0.000000 
 18,1400,+13,0.000000 
 18,1400,+16,0.000000 
 18,1400,+19,0.000000 
 18,1400,+22,0.000000 
 18,1400,+25,0.000000 
 18,1400,+28,0.000000 
 18,1400,+31,0.000000 
 18,1400,+34,0.000000 
 18,1400,+37,0.000000 
 18,1400,+40,0.000000 
 18,1400,+43,0.000000 
 18,1400,+46,0.000000 
 18,1400,+49,0.000000 
 18,1700,+4,0.000000 
 18,1700,+7,0.000000 
 18,1700,+10,0.000000 
 18,1700,+13,0.000000 
 18,1700,+16,0.000000 
 18,1700,+19,0.000000 
 18,1700,+22,0.000000 
 18,1700,+25,0.000000 
 18,1700,+28,0.000000 
 18,1700,+31,0.000000 
 18,1700,+34,0.000000 
 18,1700,+37,0.000000 
 18,1700,+40,0.000000 
 18,1700,+43,0.000000 
 18,1700,+46,0.000000 
 18,2000,+4,0.000000 
 18,2000,+7,0.000000 
 18,2000,+10,0.000000 
 18,2000,+13,0.000000 
 18,2000,+16,0.000000 
 18,2000,+19,0.000000 
 18,2000,+22,0.000000 
 18,2000,+25,0.000000 
 18,2000,+28,0.000000 
 18,2000,+31,0.000000 
 18,2000,+34,0.000000 
 18,2000,+37,0.000000 
 18,2000,+40,0.000000 
 18,2000,+43,0.000000 
 18,2000,+46,0.000000 
 18,2000,+49,0.000000 
 18,2000,+52,0.000000 
 18,2000,+55,0.000000 
 18,2000,+58,0.000000 
 18,2000,+61,0.000000 
 18,2000,+64,0.000000 
 18,2000,+67,0.000000 
 18,2300,+4,0.000000 
 18,2300,+7,0.000000 
 18,2300,+10,0.000000 
 18,2300,+13,0.000000 
 18,2300,+16,0.000000 
 18,2300,+19,0.000000 
 18,2300,+22,0.000000 
 18,2300,+25,0.000000 
 18,2300,+28,0.000000 
 18,2300,+31,0.000000 
 18,2300,+34,0.000000 
 18,2300,+37,0.000000 
 18,2300,+40,0.000000 
 18,2300,+43,0.000000 
 18,2300,+46,0.000000 
 18,2300,+49,0.000000 
 18,2300,+52,0.000000 
 18,2300,+55,0.000000 
 18,2300,+58,0.000000 
 18,2300,+61,0.000000 
 18,2300,+64,0.000000 
 19,0200,+4,0.000000 
 19,0200,+7,0.000000 
 19,0200,+10,0.000000 
 19,0200,+13,0.000000 
 19,0200,+16,0.000000 
 19,0200,+19,0.000000 
 19,0200,+22,0.000000 
 19,0200,+25,0.000000 
 19,0200,+28,0.000000 
 19,0200,+31,0.000000 
 19,0200,+34,0.000000 
 19,0200,+37,0.000000 
 19,0200,+40,0.000000 
 19,0200,+43,0.000000 
 19,0200,+46,0.000000 
 19,0200,+49,0.000000 
 19,0200,+52,0.000000 
 19,0200,+55,0.000000 
 19,0200,+58,0.000000 
 19,0200,+61,0.000000 
 19,0500,+4,0.000000 
 19,0500,+7,0.000000 
 19,0500,+10,0.000000 
 19,0500,+13,0.000000 
 19,0500,+16,0.000000 
 19,0500,+19,0.000000 
 19,0500,+22,0.000000 
 19,0500,+25,0.000000 
 19,0500,+28,0.000000 
 19,0500,+31,0.000000 
 19,0500,+34,0.000000 
 19,0500,+37,0.000000 
 19,0500,+40,0.000000 
 19,0500,+43,0.000000 
 19,0500,+46,0.000000 
 19,0500,+49,0.000000 
 19,0500,+52,0.000000 
 19,0500,+55,0.000000 
 19,0500,+58,0.000000 
 19,0800,+4,0.000000 
 19,0800,+7,0.000000 
 19,0800,+10,0.000000 
 19,0800,+13,0.000000 
 19,0800,+16,0.000000 
 19,0800,+19,0.000000 
 19,0800,+22,0.000000 
 19,0800,+25,0.000000 
 19,0800,+28,0.000000 
 19,0800,+31,0.000000 
 19,0800,+34,0.000000 
 19,0800,+37,0.000000 
 19,0800,+40,0.000000 
 19,0800,+43,0.000000 
 19,0800,+46,0.000000 
 19,0800,+49,0.000000 
 19,0800,+52,0.000000 
 19,0800,+55,0.000000 
 19,1100,+4,0.000000 
 19,1100,+7,0.000000 
 19,1100,+10,0.000000 
 19,1100,+13,0.000000 
 19,1100,+16,0.000000 
 19,1100,+19,0.000000 
 19,1100,+22,0.000000 
 19,1100,+25,0.000000 
 19,1100,+28,0.000000 
 19,1100,+31,0.000000 
 19,1100,+34,0.000000 
 19,1100,+37,0.000000 
 19,1100,+40,0.000000 
 19,1100,+43,0.000000 
 19,1100,+46,0.000000 
 19,1100,+49,0.000000 
 19,1100,+52,0.000000 
 19,1400,+4,0.000000 
 19,1400,+7,0.000000 
 19,1400,+10,0.000000 
 19,1400,+13,0.000000 
 19,1400,+16,0.000000 
 19,1400,+19,0.000000 
 19,1400,+22,0.000000 
 19,1400,+25,0.000000 
 19,1400,+28,0.000000 
 19,1400,+31,0.000000 
 19,1400,+34,0.000000 
 19,1400,+37,0.000000 
 19,1400,+40,0.000000 
 19,1400,+43,0.000000 
 19,1400,+46,0.000000 
 19,1400,+49,0.000000 
 19,1700,+4,0.000000 
 19,1700,+7,0.000000 
 19,1700,+10,0.000000 
 19,1700,+13,0.000000 
 19,1700,+16,0.000000 
 19,1700,+19,0.000000 
 19,1700,+22,0.000000 
 19,1700,+25,0.000000 
 19,1700,+28,0.000000 
 19,1700,+31,0.000000 
 19,1700,+34,0.000000 
 19,1700,+37,0.000000 
 19,1700,+40,0.000000 
 19,1700,+43,0.000000 
 19,1700,+46,0.000000 
 19,2000,+4,0.000000 
 19,2000,+7,0.000000 
 19,2000,+10,0.000000 
 19,2000,+13,0.000000 
 19,2000,+16,0.000000 
 19,2000,+19,0.000000 
 19,2000,+22,0.000000 
 19,2000,+25,0.000000 
 19,2000,+28,0.000000 
 19,2000,+31,0.000000 
 19,2000,+34,0.000000 
 19,2000,+37,0.000000 
 19,2000,+40,0.000000 
 19,2000,+43,0.000000 
 19,2000,+46,0.000000 
 19,2000,+49,0.000000 
 19,2000,+52,0.000000 
 19,2000,+55,0.000000 
 19,2000,+58,0.000000 
 19,2000,+61,0.000000 
 19,2000,+64,0.000000 
 19,2000,+67,0.000000 
 19,2300,+4,0.000000 
 19,2300,+7,0.000000 
 19,2300,+10,0.000000 
 19,2300,+13,0.000000 
 19,2300,+16,0.000000 
 19,2300,+19,0.000000 
 19,2300,+22,0.000000 
 19,2300,+25,0.000000 
 19,2300,+28,0.000000 
 19,2300,+31,0.000000 
 19,2300,+34,0.000000 
 19,2300,+37,0.000000 
 19,2300,+40,0.000000 
 19,2300,+43,0.000000 
 19,2300,+46,0.000000 
 19,2300,+49,0.000000 
 19,2300,+52,0.000000 
 19,2300,+55,0.000000 
 19,2300,+58,0.000000 
 19,2300,+61,0.000000 
 19,2300,+64,0.000000 
 20,0200,+4,0.000000 
 20,0200,+7,0.000000 
 20,0200,+10,0.000000 
 20,0200,+13,0.000000 
 20,0200,+16,0.000000 
 20,0200,+19,0.000000 
 20,0200,+22,0.000000 
 20,0200,+25,0.000000 
 20,0200,+28,0.000000 
 20,0200,+31,0.000000 
 20,0200,+34,0.000000 
 20,0200,+37,0.000000 
 20,0200,+40,0.000000 
 20,0200,+43,0.000000 
 20,0200,+46,0.000000 
 20,0200,+49,0.000000 
 20,0200,+52,0.000000 
 20,0200,+55,0.000000 
 20,0200,+58,0.000000 
 20,0200,+61,0.000000 
 20,0500,+4,0.000000 
 20,0500,+7,0.000000 
 20,0500,+10,0.000000 
 20,0500,+13,0.000000 
 20,0500,+16,0.000000 
 20,0500,+19,0.000000 
 20,0500,+22,0.000000 
 20,0500,+25,0.000000 
 20,0500,+28,0.000000 
 20,0500,+31,0.000000 
 20,0500,+34,0.000000 
 20,0500,+37,0.000000 
 20,0500,+40,0.000000 
 20,0500,+43,0.000000 
 20,0500,+46,0.000000 
 20,0500,+49,0.000000 
 20,0500,+52,0.000000 
 20,0500,+55,0.000000 
 20,0500,+58,0.000000 
 20,0800,+4,0.000000 
 20,0800,+7,0.000000 
 20,0800,+10,0.000000 
 20,0800,+13,0.000000 
 20,0800,+16,0.000000 
 20,0800,+19,0.000000 
 20,0800,+22,0.000000 
 20,0800,+25,0.000000 
 20,0800,+28,0.000000 
 20,0800,+31,0.000000 
 20,0800,+34,0.000000 
 20,0800,+37,0.000000 
 20,0800,+40,0.000000 
 20,0800,+43,0.000000 
 20,0800,+46,0.000000 
 20,0800,+49,0.000000 
 20,0800,+52,0.000000 
 20,0800,+55,0.000000 
 20,1100,+4,0.000000 
 20,1100,+7,0.000000 
 20,1100,+10,0.000000 
 20,1100,+13,0.000000 
 20,1100,+16,0.000000 
 20,1100,+19,0.000000 
 20,1100,+22,0.000000 
 20,1100,+25,0.000000 
 20,1100,+28,0.000000 
 20,1100,+31,0.000000 
 20,1100,+34,0.000000 
 20,1100,+37,0.000000 
 20,1100,+40,0.000000 
 20,1100,+43,0.000000 
 20,1100,+46,0.000000 
 20,1100,+49,0.000000 
 20,1100,+52,0.000000 
 20,1400,+4,0.000000 
 20,1400,+7,0.000000 
 20,1400,+10,0.000000 
 20,1400,+13,0.000000 
 20,1400,+16,0.000000 
 20,1400,+19,0.000000 
 20,1400,+22,0.000000 
 20,1400,+25,0.000000 
 20,1400,+28,0.000000 
 20,1400,+31,0.000000 
 20,1400,+34,0.000000 
 20,1400,+37,0.000000 
 20,1400,+40,0.000000 
 20,1400,+43,0.000000 
 20,1400,+46,0.000000 
 20,1400,+49,0.000000 
 20,1700,+4,0.000000 
 20,1700,+7,0.000000 
 20,1700,+10,0.000000 
 20,1700,+13,0.000000 
 20,1700,+16,0.000000 
 20,1700,+19,0.000000 
 20,1700,+22,0.000000 
 20,1700,+25,0.000000 
 20,1700,+28,0.000000 
 20,1700,+31,0.000000 
 20,1700,+34,0.000000 
 20,1700,+37,0.000000 
 20,1700,+40,0.000000 
 20,1700,+43,0.000000 
 20,1700,+46,0.000000 
 20,2000,+4,0.000000 
 20,2000,+7,0.000000 
 20,2000,+10,0.000000 
 20,2000,+13,0.000000 
 20,2000,+16,0.000000 
 20,2000,+19,0.000000 
 20,2000,+22,0.000000 
 20,2000,+25,0.000000 
 20,2000,+28,0.000000 
 20,2000,+31,0.000000 
 20,2000,+34,0.000000 
 20,2000,+37,0.000000 
 20,2000,+40,0.000000 
 20,2000,+43,0.000000 
 20,2000,+46,0.000000 
 20,2000,+49,0.000000 
 20,2000,+52,0.000000 
 20,2000,+55,0.000000 
 20,2000,+58,0.000000 
 20,2000,+61,0.000000 
 20,2000,+64,0.000000 
 20,2000,+67,0.000000 
 20,2300,+4,0.000000 
 20,2300,+7,0.000000 
 20,2300,+10,0.000000 
 20,2300,+13,0.000000 
 20,2300,+16,0.000000 
 20,2300,+19,0.000000 
 20,2300,+22,0.000000 
 20,2300,+25,0.000000 
 20,2300,+28,0.000000 
 20,2300,+31,0.000000 
 20,2300,+34,0.000000 
 20,2300,+37,0.000000 
 20,2300,+40,0.000000 
 20,2300,+43,0.000000 
 20,2300,+46,0.000000 
 20,2300,+49,0.000000 
 20,2300,+52,0.000000 
 20,2300,+55,0.000000 
 20,2300,+58,0.000000 
 20,2300,+61,0.000000 
 20,2300,+64,0.000000 
 21,0200,+4,0.000000 
 21,0200,+7,0.000000 
 21,0200,+10,0.000000 
 21,0200,+13,0.000000 
 21,0200,+16,0.000000 
 21,0200,+19,0.000000 
 21,0200,+22,0.000000 
 21,0200,+25,0.000000 
 21,0200,+28,0.000000 
 21,0200,+31,0.000000 
 21,0200,+34,0.000000 
 21,0200,+37,0.000000 
 21,0200,+40,0.000000 
 21,0200,+43,0.000000 
 21,0200,+46,0.000000 
 21,0200,+49,0.000000 
 21,0200,+52,0.000000 
 21,0200,+55,0.000000 
 21,0200,+58,0.000000 
 21,0200,+61,0.000000 
 21,0500,+4,0.000000 
 21,0500,+7,0.000000 
 21,0500,+10,0.000000 
 21,0500,+13,0.000000 
 21,0500,+16,0.000000 
 21,0500,+19,0.000000 
 21,0500,+22,0.000000 
 21,0500,+25,0.000000 
 21,0500,+28,0.000000 
 21,0500,+31,0.000000 
 21,0500,+34,0.000000 
 21,0500,+37,0.000000 
 21,0500,+40,0.000000 
 21,0500,+43,0.000000 
 21,0500,+46,0.000000 
 21,0500,+49,0.000000 
 21,0500,+52,0.000000 
 21,0500,+55,0.000000 
 21,0500,+58,0.000000 
 21,0800,+4,0.000000 
 21,0800,+7,0.000000 
 21,0800,+10,0.000000 
 21,0800,+13,0.000000 
 21,0800,+16,0.000000 
 21,0800,+19,0.000000 
 21,0800,+22,0.000000 
 21,0800,+25,0.000000 
 21,0800,+28,0.000000 
